timestamp,temperature,humidity,co2,noise,light,occupancy,hour,day_of_week,is_weekend
2024-11-29 14:00:00,28.06527664145227,43.62551466606525,1064.9101485983035,64.37095868134016,529.6375989633804,33,14,4,False
2024-11-29 15:00:00,27.22358745988539,67.0106692156439,1242.6902840155954,54.48079465180506,551.6658293729403,40,15,4,False
2024-11-29 16:00:00,28.583861847136507,52.41856128926291,1354.4311137014267,61.73453413375201,564.1809782903673,40,16,4,False
2024-11-29 17:00:00,25.66639496722906,52.99333586835962,807.7278588561902,44.608772968510216,79.43260103736458,0,17,4,False
2024-11-29 18:00:00,24.458550751271382,65.62555313479247,765.7713608214591,44.517312050749226,92.36249383644065,0,18,4,False
2024-11-29 19:00:00,26.738994705046373,59.44984007520528,702.9424986540985,58.33333911780307,86.90638923196745,0,19,4,False
2024-11-29 20:00:00,23.378405008600154,58.64710217665286,800.929185395023,38.9513720693748,71.48580069158362,0,20,4,False
2024-11-29 21:00:00,25.923903410416397,72.32001875920866,788.7721200612067,52.20541427013867,14.709957157059655,0,21,4,False
2024-11-29 22:00:00,25.889651886952574,49.85185415695886,646.8938933588464,62.179591523055585,80.45637561879917,0,22,4,False
2024-11-29 23:00:00,24.535680341029014,62.422721024649896,613.9597340654649,44.86803635486604,86.09597297565044,0,23,4,False
2024-11-30 00:00:00,25.489199533363177,55.456104999176674,715.278444289298,42.82081109252398,81.9173931194759,0,0,5,True
2024-11-30 01:00:00,23.123329635422046,57.148738230906055,932.3530227242782,47.69475374819749,55.763113177722346,0,1,5,True
2024-11-30 02:00:00,26.38604052881035,67.22774741130026,514.1339386519148,61.797252083607106,30.96116547845335,0,2,5,True
2024-11-30 03:00:00,24.722646795335518,59.06268605031699,479.87121013713397,51.94107630953358,86.0796978119854,0,3,5,True
2024-11-30 04:00:00,24.21591546922144,59.30636863239707,724.7141261854775,44.68785705392401,75.44465287661247,0,4,5,True
2024-11-30 05:00:00,26.573513838755332,63.58005869847842,707.6331552784027,54.838766511880394,98.26850569499665,0,5,5,True
2024-11-30 06:00:00,23.94348446418586,52.08037816365692,726.0012496555612,38.977078501635766,24.012333798033964,0,6,5,True
2024-11-30 07:00:00,22.88730805545466,48.28632266128795,736.592979686275,56.81359510442948,30.309812474684954,0,7,5,True
2024-11-30 08:00:00,22.665056239714144,46.64152644783173,666.5196618047793,54.08607307701767,29.061833489335243,0,8,5,True
2024-11-30 09:00:00,25.90901492701846,39.26914728499199,923.4795157903123,46.92191528861116,81.32857908592031,0,9,5,True
2024-11-30 10:00:00,23.079355971255577,71.44965703952258,459.86440322852263,41.61414201552769,26.821656680510635,0,10,5,True
2024-11-30 11:00:00,27.63219127297655,46.17433307422654,575.725446282963,41.133190777165424,15.99938468409755,0,11,5,True
2024-11-30 12:00:00,21.877105888174416,53.22997101131382,684.511785977643,55.348173363459104,99.87047259270658,0,12,5,True
2024-11-30 13:00:00,27.544684552435058,52.785493600888636,453.5216783268749,62.28980502489062,12.233549030063422,0,13,5,True
2024-11-30 14:00:00,25.316526200803928,57.459253582472805,673.6218393351893,43.626922529712054,85.17196541429792,0,14,5,True
2024-11-30 15:00:00,24.85493033219441,61.525897700314374,949.2205248592027,54.58386703551484,42.88301573955875,0,15,5,True
2024-11-30 16:00:00,24.182621369786574,61.88378790687796,703.1329732443943,30.0,85.74539137820338,0,16,5,True
2024-11-30 17:00:00,25.598704171528105,50.33538049144849,734.6051358578026,44.153822693428005,59.91584420900305,0,17,5,True
2024-11-30 18:00:00,24.943547946362727,53.66302628970871,510.97528522411295,49.68941067129098,91.1468106537724,0,18,5,True
2024-11-30 19:00:00,26.654952823024782,57.2606396039064,607.5457887940784,40.90316583018166,93.3573687773164,0,19,5,True
2024-11-30 20:00:00,25.17134147299306,53.01047099053162,643.7205429514095,40.63493625210404,10.81883631526984,0,20,5,True
2024-11-30 21:00:00,25.225452642192817,67.85876460815994,652.3427354865648,43.322204435311136,16.787095839350943,0,21,5,True
2024-11-30 22:00:00,24.454581681679215,58.92779961310601,892.2465692505652,52.921927283263734,32.53228566137699,0,22,5,True
2024-11-30 23:00:00,24.9145815644184,60.87902228839854,783.6536591087687,48.12670981593625,70.23838747271515,0,23,5,True
